Running phase: unpackPhase
unpacking source archive /nix/store/ihipzy15jg98xq9yfb1n7hiswmaxrfra-source
source root is source/V2rayNG
Running phase: patchPhase
Running phase: updateAutotoolsGnuConfigScriptsPhase
Running phase: configurePhase
Certificate was added to keystore
no configure script, doing nothing
Running phase: gradleUpdateScript

Welcome to Gradle 9.4.1!

Here are the highlights of this release:
 - Java 26 support
 - Non-class-based JVM tests
 - Enhanced console progress bar

For more details see https://docs.gradle.org/9.4.1/release-notes.html

To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

FAILURE: Build failed with an exception.
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/win32/include/cc.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/win32/lib/sys_arch.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/include/lwipopts.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/include/arch/perf.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/include/arch/epstruct.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/include/arch/bpstruct.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/include/arch/cc.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/include/arch/sys_arch.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/include/netif/fifo.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/include/netif/tapif.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/include/netif/list.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/include/netif/sio.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/include/netif/pcapif.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/lib/mem.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/unix/include/netif/sio.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/unix/include/netif/tapif.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/unix/include/netif/pcapif.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/unix/include/netif/list.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/unix/include/netif/fifo.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/unix/include/sys_arch.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/unix/include/cc.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/unix/include/perf.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/unix/netif/list.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/unix/netif/fifo.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/unix/netif/tapif.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/unix/netif/pcapif.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/unix/netif/sio.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/unix/lib/perf.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/unix/lib/sys_arch.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/snmp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/ip4_addr.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/tcp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/udp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/mld6.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/dhcp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/ip6.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/igmp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/dhcp6.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/nd6.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/autoip.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/ieee.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/ip4.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/iana.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/ethernet.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/dhcp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/icmp6.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/dns.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/mld6.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/tcp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/etharp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/udp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/acd.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/icmp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/prot/ip.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/netdb.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/memp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/ip6_frag.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/ip6_addr.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/stats.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/init.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/netbuf.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/ip4_frag.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/errno.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/acd.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/dhcp6.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/ip_addr.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/icmp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/tcpip.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/inet_chksum.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/netif.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/etharp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/dns.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/netifapi.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/altcp_tcp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/priv/memp_priv.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/priv/nd6_priv.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/priv/raw_priv.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/priv/tcp_priv.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/priv/api_msg.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/priv/altcp_priv.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/priv/mem_priv.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/priv/tcpip_priv.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/priv/memp_std.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/priv/sockets_priv.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/init.h.cmake.in': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/altcp_tls.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/opt.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/if_api.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/mem.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/arch.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/ip4.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/inet.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/def.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/igmp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/debug.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/altcp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/tcpbase.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/sio.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/raw.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/ip6.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/err.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/sys.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/pbuf.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/icmp6.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/nd6.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/autoip.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/ip6_zone.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/ip.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/ethip6.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/timeouts.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/api.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/lwip/sockets.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/compat/stdc/errno.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/compat/posix/arpa/inet.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/compat/posix/sys/socket.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/compat/posix/net/if.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/compat/posix/netdb.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/ccp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/pppol2tp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/pppapi.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/ppp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/pppoe.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/polarssl/md5.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/polarssl/md4.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/polarssl/arc4.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/polarssl/des.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/polarssl/sha1.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/chap_ms.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/eui64.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/ecp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/lcp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/pppdebug.h': Permission denied
